// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/pimpi/Documenti/GitHub/BenchmarkTest/bin/release/net5.0/c20f5dfc-68e5-4163-91ce-15b9159ced3f
// command took 1,41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/pimpi/Documenti/GitHub/BenchmarkTest/bin/release/net5.0/c20f5dfc-68e5-4163-91ce-15b9159ced3f
// command took 3,82s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Serialize: DefaultJob
//   Benchmark.BuildString: DefaultJob

// **************************
// Benchmark: Benchmark.Serialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c20f5dfc-68e5-4163-91ce-15b9159ced3f.dll" --benchmarkName "BenchmarkTest.Benchmark.Serialize" --job "Default" --benchmarkId 0 in /home/pimpi/Documenti/GitHub/BenchmarkTest/bin/release/net5.0/c20f5dfc-68e5-4163-91ce-15b9159ced3f/bin/Release/netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.10 (CoreCLR 5.0.1021.41214, CoreFX 5.0.1021.41214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323493.00 ns, 323.4930 us/op
WorkloadJitting  1: 1 op, 36674921.00 ns, 36.6749 ms/op

WorkloadPilot    1: 2 op, 207919.00 ns, 103.9595 us/op
WorkloadPilot    2: 3 op, 42576.00 ns, 14.1920 us/op
WorkloadPilot    3: 4 op, 53535.00 ns, 13.3837 us/op
WorkloadPilot    4: 5 op, 58461.00 ns, 11.6922 us/op
WorkloadPilot    5: 6 op, 73248.00 ns, 12.2080 us/op
WorkloadPilot    6: 7 op, 79299.00 ns, 11.3284 us/op
WorkloadPilot    7: 8 op, 94494.00 ns, 11.8117 us/op
WorkloadPilot    8: 9 op, 53512.00 ns, 5.9458 us/op
WorkloadPilot    9: 10 op, 64138.00 ns, 6.4138 us/op
WorkloadPilot   10: 11 op, 77140.00 ns, 7.0127 us/op
WorkloadPilot   11: 12 op, 67486.00 ns, 5.6238 us/op
WorkloadPilot   12: 13 op, 80457.00 ns, 6.1890 us/op
WorkloadPilot   13: 14 op, 121985.00 ns, 8.7132 us/op
WorkloadPilot   14: 15 op, 89023.00 ns, 5.9349 us/op
WorkloadPilot   15: 16 op, 114139.00 ns, 7.1337 us/op
WorkloadPilot   16: 32 op, 291429.00 ns, 9.1072 us/op
WorkloadPilot   17: 64 op, 314581.00 ns, 4.9153 us/op
WorkloadPilot   18: 128 op, 1134083.00 ns, 8.8600 us/op
WorkloadPilot   19: 256 op, 1350879.00 ns, 5.2769 us/op
